,Unnamed: 0,title,ingredients,directions,site,directions_text
24,24,Prize-Winning Meat Loaf,"('1 1/2 lb. ground beef', '1 c. tomato juice', '3/4 c. oats (uncooked)', '1 egg, beaten', '1/4 c. chopped onion', '1/4 tsp. pepper', '1 1/2 tsp. salt')","('Mix well.', 'Press firmly into an 8 1/2 x 4 1/2 x 2 1/2-inch loaf pan.', 'Bake in preheated moderate oven.', 'Bake at 350° for 1 hour.', 'Let stand 5 minutes before slicing.', 'Makes 8 servings.')",www.cookbooks.com,"Mix well.
Press firmly into an 8 1/2 x 4 1/2 x 2 1/2-inch loaf pan.
Bake in preheated moderate oven.
Bake at 350° for 1 hour.
Let stand 5 minutes before slicing.
Makes 8 servings."
25,25,Smothered Round Steak(Servings: 4)  ,"('2 lb. round steak', '1/2 tsp. ground black pepper', '1 tsp. ground white pepper', '1/2 c. vegetable oil', '2 bell peppers, chopped', '1 c. beef stock or water', '2 tsp. salt', '1 tsp. ground red pepper', 'all-purpose flour (dredging)', '3 medium onions, chopped', '1 celery rib, chopped')","('Alex Patout says, ""Smothering is a multipurpose Cajun technique that works wonders with everything from game to snap beans.', ""It's similar to what the rest of the world knows as braising."", 'The ingredients are briefly browned or sauteed, then cooked with a little liquid over a low heat for a long time.""')",www.cookbooks.com,"Alex Patout says, ""Smothering is a multipurpose Cajun technique that works wonders with everything from game to snap beans.
It's similar to what the rest of the world knows as braising.
The ingredients are briefly browned or sauteed, then cooked with a little liquid over a low heat for a long time."""
26,26,Corral Barbecued Beef Steak Strips,"('2 lb. round steak 1/2 to 3/4-inch thick, sliced in strips 1/8-inch thick (or thinner) and 3 1/2 to 4-inches long (easily sliced if partially frozen)', '2 Tbsp. cooking oil', '1 can (15 oz.) tomato sauce', '1/3 c. water', '2 Tbsp. brown sugar', '1 Tbsp. prepared mustard', '1 tbsp. Worcestershire sauce', '1 medium sized onion, thinly sliced')","('Brown strips in cooking oil.', 'Pour off drippings.', 'Combine tomato sauce, water, brown sugar, mustard and Worcestershire sauce.', 'Add sauce and onion to meat slices.', 'Cover and cook slowly, stirring occasionally 30 minutes or until meat is tender. Serve over rice or buttered noodles.', 'Yields 6 to 8 servings.')",www.cookbooks.com,"Brown strips in cooking oil.
Pour off drippings.
Combine tomato sauce, water, brown sugar, mustard and Worcestershire sauce.
Add sauce and onion to meat slices.
Cover and cook slowly, stirring occasionally 30 minutes or until meat is tender. Serve over rice or buttered noodles.
Yields 6 to 8 servings."
27,27,Easy Fudge,"('1 (14 oz.) can sweetened condensed milk', '1 (12 oz.) pkg. semi-sweet chocolate chips', '1 (1 oz.) sq. unsweetened chocolate (if desired)', '1 1/2 c. chopped nuts (if desired)', '1 tsp. vanilla')","('Butter a square pan, 8 x 8 x 2-inches.', 'Heat milk, chocolate chips and unsweetened chocolate over low heat, stirring constantly, until chocolate is melted and mixture is smooth. Remove from heat.', 'Stir in nuts and vanilla.', 'Spread in pan.')",www.cookbooks.com,"Butter a square pan, 8 x 8 x 2-inches.
Heat milk, chocolate chips and unsweetened chocolate over low heat, stirring constantly, until chocolate is melted and mixture is smooth. Remove from heat.
Stir in nuts and vanilla.
Spread in pan."
28,28,Taco-Filled Green Pepper,"('1 lb. Ground Beef', '1 pkg. taco seasoning', '1 san Kidney beans', '1 onion, chopped', '1 C salsa', '4 green peppers', '1 medium Tomato, chopped', '1/2 C cheddar cheese, shredded', '1/2 C sour cream')","('In a large skillet, brown the ground beef. Drain, stir in taco mix, kidney beans, and salsa. Bring to a boil. Reduce heat, and let simmer for about 5 minutes. Cut peppers in half and clean it. Put peppers in boiling water for 3 minutes- drain- spoon the meat mixture into the green pepper. Put pepper in an ungreased pan. Cover, and bake at 350 degrees for 15 to 20 minutes or until peppers are crispy and filling is heated through. Top with tomatoes, cheese, and sour cream.',)",www.cookbooks.com,"In a large skillet, brown the ground beef. Drain, stir in taco mix, kidney beans, and salsa. Bring to a boil. Reduce heat, and let simmer for about 5 minutes. Cut peppers in half and clean it. Put peppers in boiling water for 3 minutes- drain- spoon the meat mixture into the green pepper. Put pepper in an ungreased pan. Cover, and bake at 350 degrees for 15 to 20 minutes or until peppers are crispy and filling is heated through. Top with tomatoes, cheese, and sour cream."
29,29,One Hour Rolls,"('1 c. milk', '2 Tbsp. sugar', '1 pkg. dry yeast', '1 Tbsp. salt', '3 Tbsp. Crisco oil', '2 c. plain flour')","('Put flour into a large mixing bowl.', 'Combine sugar, milk, salt and oil in a saucepan and heat to boiling; remove from heat and let cool to lukewarm.', 'Add yeast and mix well.', 'Pour into flour and stir.', 'Batter will be sticky.', 'Roll out batter on a floured board and cut with biscuit cutter.', 'Lightly brush tops with melted oleo and fold over.', 'Place rolls on a cookie sheet, put in a warm place and let rise for 1 hour.', 'Bake at 350° for about 20 minutes. Yield: 2 1/2 dozen.')",www.cookbooks.com,"Put flour into a large mixing bowl.
Combine sugar, milk, salt and oil in a saucepan and heat to boiling; remove from heat and let cool to lukewarm.
Add yeast and mix well.
Pour into flour and stir.
Batter will be sticky.
Roll out batter on a floured board and cut with biscuit cutter.
Lightly brush tops with melted oleo and fold over.
Place rolls on a cookie sheet, put in a warm place and let rise for 1 hour.
Bake at 350° for about 20 minutes. Yield: 2 1/2 dozen."
30,30,Punch Bowl Fruit Salad,"('2 large cans sliced peaches', '2 large cans fruit cocktail', '1 large can diced pineapple', '1 qt. fresh strawberries', '2 red apples', '2 yellow apples', '4 large ripe bananas', '1 lb. white grapes', '1 lb. purple grapes')","('In a 6-quart punch bowl mix all of the cans of fruit, juice and all.', 'Clean and slice berries.', 'Wash and slice apples; leave peeling on apples.', 'Dice apples.', 'Slice bananas.', 'Wash and cut grapes in half.', 'Mix all together.', 'Nuts or other fruit may be added.')",www.cookbooks.com,"In a 6-quart punch bowl mix all of the cans of fruit, juice and all.
Clean and slice berries.
Wash and slice apples; leave peeling on apples.
Dice apples.
Slice bananas.
Wash and cut grapes in half.
Mix all together.
Nuts or other fruit may be added."
31,31,Summer Chicken,"('1 pkg. chicken cutlets', '1/2 c. oil', '1/3 c. red vinegar', '2 Tbsp. oregano', '2 Tbsp. garlic salt')","('Double recipe for more chicken.',)",www.cookbooks.com,Double recipe for more chicken.
32,32,Cherry Pizza,"('2 cans cherry pie mix', '1 box deluxe white cake mix', '1 stick butter', '1 c. ground nuts')","('Grease a 9 x 12-inch cake pan.', 'Spread cherry pie mix.', 'Sift cake mix and spread it dry over the cherries.', 'Top with ground nuts.', 'Melt butter and pour over top.', 'Bake 45 minutes in a 350° oven.')",www.cookbooks.com,"Grease a 9 x 12-inch cake pan.
Spread cherry pie mix.
Sift cake mix and spread it dry over the cherries.
Top with ground nuts.
Melt butter and pour over top.
Bake 45 minutes in a 350° oven."
33,33,Potato And Cheese Pie,"('3 eggs', '1 tsp. salt', '1/4 tsp. pepper', '2 c. half and half', '3 c. potatoes, shredded coarse', '1 c. Cheddar cheese, coarsely shredded', '1/3 c. green onions')","('Beat eggs, salt and pepper until well blended.', 'Stir in half and half, potatoes and onions.', 'Pour into well-greased 8-inch baking dish.', 'Bake in a 400° oven for 35 to 40 minutes, or until knife inserted in center comes out clean and potatoes are tender. Cool on rack 5 minutes; cut into squares.', 'Makes 4 large servings.')",www.cookbooks.com,"Beat eggs, salt and pepper until well blended.
Stir in half and half, potatoes and onions.
Pour into well-greased 8-inch baking dish.
Bake in a 400° oven for 35 to 40 minutes, or until knife inserted in center comes out clean and potatoes are tender. Cool on rack 5 minutes; cut into squares.
Makes 4 large servings."
34,34,Tuna Macaroni Casserole,"('1 box macaroni and cheese', '1 can tuna, drained', '1 small jar pimentos', '1 medium onion, chopped')","('Prepare macaroni and cheese as directed.', 'Add drained tuna, pimento and onion.', 'Mix.', 'Serve hot or cold.')",www.cookbooks.com,"Prepare macaroni and cheese as directed.
Add drained tuna, pimento and onion.
Mix.
Serve hot or cold."
35,35,Artichoke Dip,"('2 cans or jars artichoke hearts', '1 c. mayonnaise', '1 c. Parmesan cheese')","('Drain artichokes and chop.', 'Mix with mayonnaise and Parmesan cheese.', 'After well mixed, bake, uncovered, for 20 to 30 minutes at 350°.', 'Serve with crackers.')",www.cookbooks.com,"Drain artichokes and chop.
Mix with mayonnaise and Parmesan cheese.
After well mixed, bake, uncovered, for 20 to 30 minutes at 350°.
Serve with crackers."
36,36,Broccoli Dip For Crackers,"('16 oz. sour cream', '1 pkg. dry vegetable soup mix', '10 oz. pkg. frozen chopped broccoli, thawed and drained', '4 to 6 oz. Cheddar cheese, grated')","('Mix together sour cream, soup mix, broccoli and half of cheese.', 'Sprinkle remaining cheese on top.', 'Bake at 350° for 30 minutes, uncovered.', 'Serve hot with vegetable crackers.')",www.cookbooks.com,"Mix together sour cream, soup mix, broccoli and half of cheese.
Sprinkle remaining cheese on top.
Bake at 350° for 30 minutes, uncovered.
Serve hot with vegetable crackers."
37,37,Summer Spaghetti,"('1 lb. very thin spaghetti', '1/2 bottle McCormick Salad Supreme (seasoning)', '1 bottle Zesty Italian dressing')","('Prepare spaghetti per package.', 'Drain.', 'Melt a little butter through it.', 'Marinate overnight in Salad Supreme and Zesty Italian dressing.', 'Just before serving, add cucumbers, tomatoes, green peppers, mushrooms, olives or whatever your taste may want.')",www.cookbooks.com,"Prepare spaghetti per package.
Drain.
Melt a little butter through it.
Marinate overnight in Salad Supreme and Zesty Italian dressing.
Just before serving, add cucumbers, tomatoes, green peppers, mushrooms, olives or whatever your taste may want."
38,38,Pear-Lime Salad,"('1 (16 oz.) can pear halves, undrained', '1 (3 oz.) pkg. lime gelatin', '1 (8 oz.) pkg. cream cheese, softened', '1 (8 oz.) carton lemon yogurt')","('Drain pears, reserving juice.', 'Bring juice to a boil, stirring constantly.', 'Remove from heat.', 'Add gelatin, stirring until dissolved.', 'Let cool slightly.', 'Coarsely chop pear halves. Combine cream cheese and yogurt; beat at medium speed of electric mixer until smooth.', 'Add gelatin and beat well.', 'Stir in pears.', 'Pour into an oiled 4-cup mold or Pyrex dish.', 'Chill.')",www.cookbooks.com,"Drain pears, reserving juice.
Bring juice to a boil, stirring constantly.
Remove from heat.
Add gelatin, stirring until dissolved.
Let cool slightly.
Coarsely chop pear halves. Combine cream cheese and yogurt; beat at medium speed of electric mixer until smooth.
Add gelatin and beat well.
Stir in pears.
Pour into an oiled 4-cup mold or Pyrex dish.
Chill."
39,39,Watermelon Rind Pickles,"('7 lb. watermelon rind', '7 c. sugar', '2 c. apple vinegar', '1/2 tsp. oil of cloves', '1/2 tsp. oil of cinnamon')","('Trim off green and pink parts of watermelon rind; cut to 1-inch cubes.', 'Parboil until tender, but not soft.', 'Drain. Combine sugar, vinegar, oil of cloves and oil of cinnamon; bring to boiling and pour over rind.', 'Let stand overnight.', 'In the morning, drain off syrup.', 'Heat and put over rind.', 'The third morning, heat rind and syrup; seal in hot, sterilized jars.', 'Makes 8 pints.', '(Oil of cinnamon and clove keeps rind clear and transparent.)')",www.cookbooks.com,"Trim off green and pink parts of watermelon rind; cut to 1-inch cubes.
Parboil until tender, but not soft.
Drain. Combine sugar, vinegar, oil of cloves and oil of cinnamon; bring to boiling and pour over rind.
Let stand overnight.
In the morning, drain off syrup.
Heat and put over rind.
The third morning, heat rind and syrup; seal in hot, sterilized jars.
Makes 8 pints.
(Oil of cinnamon and clove keeps rind clear and transparent.)"
40,40,Chicken Stew,"('3 lb. chicken, boiled', '4 medium potatoes, diced', '2 medium onions, chopped', '1 (16 oz.) can creamed corn', '1 (16 oz.) can English peas', '1 (16 oz.) can field peas', '1 (16 oz.) can butter beans', '1 (16 oz.) can tomatoes', '1 (46 oz.) can tomato juice', '1 small box macaroni', '1 Tbsp. black pepper', '1 Tbsp. salt', '1 Tbsp. sugar')","('Remove chicken from bone.', 'Use the broth.', 'Mix the vegetables and macaroni.', 'Add sugar, salt and black pepper.', 'Cook until all vegetables are tender over medium heat.')",www.cookbooks.com,"Remove chicken from bone.
Use the broth.
Mix the vegetables and macaroni.
Add sugar, salt and black pepper.
Cook until all vegetables are tender over medium heat."
41,41,Quick Coffee Cake(6 Servings)  ,"('3 Tbsp. softened butter or margarine', '1/2 c. granulated sugar', '1 egg', '1 c. flour', '1 1/4 tsp. baking powder', '1/4 tsp. salt', '1/3 c. milk', '1/4 tsp. vanilla', '1/3 c. brown sugar, packed', '1/2 tsp. cinnamon', '2 Tbsp. butter or margarine')","('Mix 3 tablespoons fat with granulated sugar.', 'Add egg and beat until creamy.', 'Mix flour, baking powder and salt thoroughly.', 'Add to sugar mixture alternately with milk.', 'Add vanilla. Spread batter evenly in a greased 8-inch square baking pan.', 'Mix brown sugar and cinnamon and sprinkle over batter.', 'Dot with 2 tablespoons fat.', 'Bake at 350° (moderate oven) for 25 to 30 minutes.')",www.cookbooks.com,"Mix 3 tablespoons fat with granulated sugar.
Add egg and beat until creamy.
Mix flour, baking powder and salt thoroughly.
Add to sugar mixture alternately with milk.
Add vanilla. Spread batter evenly in a greased 8-inch square baking pan.
Mix brown sugar and cinnamon and sprinkle over batter.
Dot with 2 tablespoons fat.
Bake at 350° (moderate oven) for 25 to 30 minutes."
42,42,Angel Biscuits,"('5 c. flour', '3 Tbsp. sugar', '4 tsp. baking powder', '1 1/2 pkg. dry yeast', '2 c. buttermilk', '1 tsp. soda', '1 1/2 sticks margarine', '1/2 c. warm water')","('Mix flour, sugar, baking powder, soda and salt together.', 'Cut in margarine, dissolve yeast in warm water.', 'Stir into buttermilk and add to dry mixture.', 'Cover and chill.')",www.cookbooks.com,"Mix flour, sugar, baking powder, soda and salt together.
Cut in margarine, dissolve yeast in warm water.
Stir into buttermilk and add to dry mixture.
Cover and chill."
43,43,Quick Peppermint Puffs,"('8 marshmallows', '2 Tbsp. margarine, melted', '1/4 c. crushed peppermint candy', '1 can crescent rolls')","('Dip marshmallows in melted margarine; roll in candy. Wrap a crescent triangle around each marshmallow, completely covering the marshmallow and square edges of dough tightly to seal.', 'Dip in margarine and place in a greased muffin tin.', 'Bake at 375° for 10 to 15 minutes; remove from pan.')",www.cookbooks.com,"Dip marshmallows in melted margarine; roll in candy. Wrap a crescent triangle around each marshmallow, completely covering the marshmallow and square edges of dough tightly to seal.
Dip in margarine and place in a greased muffin tin.
Bake at 375° for 10 to 15 minutes; remove from pan."
44,44,Fruit Pizza,"('1 box yellow cake mix', '1/4 c. water', '1/4 c. brown sugar', '1/2 c. soft butter', '2 eggs', '1/2 c. chopped nuts')","('Mix ingredients and spread into 2 greased pizza pans.', 'Bake at 350° for 15-20 minutes.')",www.cookbooks.com,"Mix ingredients and spread into 2 greased pizza pans.
Bake at 350° for 15-20 minutes."
45,45,Chocolate Mint Bars,"('1 c. flour', '1 c. sugar', '1/2 c. oleo, softened', '4 eggs', '1 can chocolate syrup')","('Mix together and bake in 9 x 13-inch pan at 350° for 25 to 30 minutes.', 'Top should spring back when touched lightly; do not overbake.', 'Cool completely, then spread with mint layer.')",www.cookbooks.com,"Mix together and bake in 9 x 13-inch pan at 350° for 25 to 30 minutes.
Top should spring back when touched lightly; do not overbake.
Cool completely, then spread with mint layer."
46,46,Beer Bread,"('3 c. self rising flour', '1 - 12 oz. can beer', '1 Tbsp. sugar')","('Stir the ingredients together and put in a greased and floured loaf pan.', 'Bake at 425 degrees for 50 minutes.', 'Drizzle melted butter on top.')",www.cookbooks.com,"Stir the ingredients together and put in a greased and floured loaf pan.
Bake at 425 degrees for 50 minutes.
Drizzle melted butter on top."
47,47,Chicken Divan,"('1/4 c. margarine', '1/4 c. chopped onion (or as much as you want)', 'chopped celery to taste', '1/4 c. flour', '1/8 tsp. curry powder', '1 can sliced mushrooms (save juice)', '1 can cream of celery soup', '1 pkg. chopped broccoli', '1 cubed chicken', 'shredded Monterey Jack cheese')","('Melt margarine in skillet; saute onions and celery.', 'Remove from heat.', 'Stir in flour and curry powder.', 'Drain mushrooms and keep juice.', 'Add water to juice to make 1/2 cup liquid.', 'Stir liquid and soup into flour mixture; add mushrooms.', 'Cook until thick.', 'Arrange broccoli and cubed chicken in a large baking dish. Spoon sauce over chicken.', 'Top with grated cheese.', 'Bake in a 350° oven for about 20 minutes or in microwave until cheese is melted.')",www.cookbooks.com,"Melt margarine in skillet; saute onions and celery.
Remove from heat.
Stir in flour and curry powder.
Drain mushrooms and keep juice.
Add water to juice to make 1/2 cup liquid.
Stir liquid and soup into flour mixture; add mushrooms.
Cook until thick.
Arrange broccoli and cubed chicken in a large baking dish. Spoon sauce over chicken.
Top with grated cheese.
Bake in a 350° oven for about 20 minutes or in microwave until cheese is melted."
48,48,Mexican Cookie Rings,"('1 1/2 c. sifted flour', '1/2 tsp. baking powder', '1/2 tsp. salt', '1/2 c. butter', '2/3 c. sugar', '3 egg yolks', '1 tsp. vanilla', 'multi-colored candies')","('Sift flour, baking powder and salt together.', 'Cream together butter and sugar.', 'Add egg yolks and vanilla.', 'Beat until light and fluffy.', 'Mix in sifted dry ingredients.', 'Shape into 1-inch balls.', 'Push wooden spoon handle through center (twist).', 'Shape into rings.', 'Dip each cookie into candies.', 'Place on lightly greased baking sheets.', 'Bake in 375° oven for 10 to 12 minutes or until golden brown.', 'Cool on racks.', 'Serves 2 dozen.')",www.cookbooks.com,"Sift flour, baking powder and salt together.
Cream together butter and sugar.
Add egg yolks and vanilla.
Beat until light and fluffy.
Mix in sifted dry ingredients.
Shape into 1-inch balls.
Push wooden spoon handle through center (twist).
Shape into rings.
Dip each cookie into candies.
Place on lightly greased baking sheets.
Bake in 375° oven for 10 to 12 minutes or until golden brown.
Cool on racks.
Serves 2 dozen."
49,49,Vegetable-Burger Soup,"('1/2 lb. ground beef', '2 c. water', '1 tsp. sugar', '1 pkg. Cup-a-Soup onion soup mix (dry)', '1 lb. can stewed tomatoes', '1 (8 oz.) can tomato sauce', '1 (10 oz.) pkg. frozen mixed vegetables')","('Lightly brown beef in soup pot.', 'Drain off excess fat.', 'Stir in tomatoes, tomato sauce, water, frozen vegetables, soup mix and sugar.', 'Bring to a boil.', 'Reduce heat and simmer for 20 minutes. Serve.')",www.cookbooks.com,"Lightly brown beef in soup pot.
Drain off excess fat.
Stir in tomatoes, tomato sauce, water, frozen vegetables, soup mix and sugar.
Bring to a boil.
Reduce heat and simmer for 20 minutes. Serve."
